# seed24-fix derived preview; canonical source is design/art-v2/seed24-fix-grid.txt
# 24x24 regular idle frame 1; palette chars are direct ROW_CHARS positions

## grid
00 ........................
01 ........bbbbbbbb........
02 ......bbb221122bbb......
03 .....bb1111111111bb.....
04 ....bb111111111111bb....
05 ...bb01111330111110bb...
06 ..bb00115410135411011...
07 ..b00013543333543100bb..
08 ..bb00134433334431011b..
09 ...b00113333333311001b..
10 ...b07177788887771701b..
11 ...bb3376668866673301b..
12 ....b3376668866673301b..
13 ....b337666886667330bb..
14 ......b6666666666b......
15 ......bb88888888bb......
16 .......bb7bbbb7bb.......
17 ........b9b..b9b........
18 ........b9b..b9b........
19 ........bab..bab........
20 .......abab..baba.......
21 .......aaab..baaa.......
22 .......abbb..bbba.......
23 ........................

## semantic mask (for agents that cannot view PNG)
00 ........................
01 ........................
02 ......HHHHHHHHHH......
03 .....HHHHHHHHHHHH.....
04 ....HHHHHHHHHHHHHH....
05 ...HHHHHFFFFFFFHHHH...
06 ..HHHHFEEFFFEEHHHHB...
07 ..HHHHFEEFFFEEHHHHB...
08 ...HHHHFFFFFFFHHHHB..
09 ....HHHHFFFFFFFHHHHB..
10 ...HWWUUURRRUUUWHHHB.
11 ...HWWUUURRRUUUWHHHB.
12 ....HWWUUURRRUUUWHHB.
13 ....HWWUUURRRUUUWHHB.
14 .....HHUUUUUUUUUUHH..
15 ......HHRRRRRRRHH....
16 .......HHRRKKRRHH....
17 ........HHK..KHH.....
18 ........KK....KK.....
19 ........KK....KK.....
20 ........KK....KK.....
21 .......TTTT..TTTT....
22 .......TTTT..TTTT....
23 ........................

Legend: H hair, F face, E blue-eye cluster, B side braid, W warm-white trim, U uniform, R red ribbon/hem, K sock, T boot.
